StockName,Time,Action,Profit
PFE ,0,BUY,
PFE ,1,BUY,
PFE ,2,SELL,-0.21145248413085938
PFE ,4,BUY,
PFE ,5,SELL,1.09954833984375
PFE ,6,BUY,
PFE ,7,BUY,
PFE ,8,BUY,
PFE ,9,SELL,-0.5920677185058594
PFE ,10,BUY,
PFE ,11,SELL,0.13533401489257812
PFE ,12,BUY,
PFE ,13,SELL,-0.5159378051757884
PFE ,14,BUY,
PFE ,15,BUY,
PFE ,16,BUY,
PFE ,17,BUY,
PFE ,18,SELL,-1.3532981872558523
PFE ,20,SELL,0.6011505126953054
PFE ,21,SELL,0.6127891540527344
PFE ,22,BUY,
PFE ,23,SELL,0.2687797546386719
PFE ,24,SELL,1.4798965454101634
PFE ,25,SELL,1.20458984375
PFE ,26,BUY,
PFE ,27,BUY,
PFE ,28,SELL,2.288471221923828
PFE ,29,BUY,
PFE ,30,SELL,-0.4010047912597656
PFE ,31,SELL,0.14504241943358664
PFE ,32,SELL,0.784942626953125
PFE ,33,SELL,0.42659759521484375
PFE ,34,BUY,
PFE ,35,SELL,0.6996154785156321
PFE ,42,BUY,
PFE ,43,BUY,
PFE ,44,BUY,
PFE ,45,BUY,
PFE ,46,BUY,
PFE ,47,BUY,
PFE ,48,BUY,
PFE ,49,BUY,
PFE ,50,BUY,
PFE ,51,SELL,-0.92144775390625
PFE ,52,SELL,0.375408172607429
PFE ,53,SELL,0.6654891967773438
PFE ,54,SELL,1.2456626892089844
PFE ,55,SELL,0.298614501953125
PFE ,56,SELL,0.13651657104492188
PFE ,57,SELL,0.3498077392578125
PFE ,58,SELL,0.7081527709960938
PFE ,59,SELL,0.43512725830078125
PFE ,72,BUY,
PFE ,73,BUY,
PFE ,74,BUY,
PFE ,75,BUY,
PFE ,76,BUY,
PFE ,77,BUY,
PFE ,78,BUY,
PFE ,79,SELL,-0.8105316162109233
PFE ,80,BUY,
PFE ,81,SELL,0.6228294372558594
PFE ,82,SELL,1.185932159423821
PFE ,83,SELL,1.7319793701171946
PFE ,84,SELL,1.6807899475097656
PFE ,85,SELL,1.945281982421875
PFE ,86,SELL,1.0408859252929688
PFE ,87,SELL,1.1603431701660156
PFE ,88,BUY,
PFE ,89,BUY,
PFE ,90,BUY,
PFE ,91,SELL,0.0172119140625
PFE ,92,SELL,0.3701286315917969
PFE ,93,SELL,0.9210052490234375
PFE ,112,BUY,
PFE ,113,SELL,0.2238006591796946
PFE ,123,BUY,
PFE ,124,SELL,0.3873405456542969
PFE ,131,BUY,
PFE ,132,SELL,-0.4992408752441406
PFE ,133,BUY,
PFE ,134,BUY,
PFE ,135,BUY,
PFE ,136,SELL,0.26683807373046164
PFE ,137,SELL,-0.0688629150390554
PFE ,138,SELL,0.06885910034179688
PFE ,140,BUY,
PFE ,141,SELL,-0.18936538696289062
PFE ,143,BUY,
PFE ,144,BUY,
PFE ,146,BUY,
PFE ,147,BUY,
PFE ,148,BUY,
PFE ,149,BUY,
PFE ,150,BUY,
PFE ,151,BUY,
PFE ,152,BUY,
PFE ,153,BUY,
PFE ,154,BUY,
PFE ,155,BUY,
PFE ,156,BUY,
PFE ,157,BUY,
PFE ,158,BUY,
PFE ,159,BUY,
PFE ,160,BUY,
PFE ,161,SELL,-5.200544357299805
PFE ,162,BUY,
PFE ,163,SELL,-3.1194324493408203
PFE ,164,BUY,
PFE ,165,SELL,-2.7541370391845703
PFE ,166,BUY,
PFE ,167,SELL,-2.128585815429684
PFE ,168,SELL,-0.7298030853271449
PFE ,169,SELL,-0.9730701446533203
PFE ,170,SELL,-0.20852088928223012
PFE ,171,BUY,
